id,name,number,lon,lat,count,accessible
"0",Glengarry,2290,-113.48,53.5958,1,"4"
"1",Lauderdale,3260,-113.504,53.5885,1,"3"
"2",Rosslyn,3390,-113.504,53.5958,2,"3"
"3",Killarney,2420,-113.48,53.5885,3,"4"
"4",Jasper Park,4230,-113.584,53.5231,2,"4"
"5",Richfield,6600,-113.459,53.4693,1,"2"
"6",Queen Alexandra,5330,-113.505,53.5123,3,"6"
"7",Kildare,2400,-113.456,53.603,1,"7"
"8",Allendale,5010,-113.505,53.5023,1,"5"
"9",Parkallen,5310,-113.518,53.5034,2,"3"
"10",Woodcroft,3450,-113.558,53.5647,1,"6"
"11",Lee Ridge,6400,-113.445,53.4695,1,"2"
"12",Hillview,6300,-113.429,53.4695,1,"2"
"13",Idylwylde,6320,-113.449,53.5217,1,"5"
"14",Ottewell,6550,-113.43,53.5316,4,"4"
"15",York,2720,-113.43,53.6029,1,"3"
"16",Callingwood South,4080,-113.623,53.5007,2,"3"
"17",Empire Park,5170,-113.505,53.4848,3,"5"
"18",Meadowlark Park,4310,-113.597,53.5255,1,"1"
"19",Grovenor,3210,-113.572,53.5459,1,"7"
"20",Britannia Youngstown,4060,-113.602,53.546,2,"4"
"21",Evansdale,2260,-113.479,53.6108,1,"6"
"22",Northmount,2580,-113.48,53.603,2,"4"
"23",Prince Rupert,1170,-113.522,53.5627,2,"2"
"24",Sherbrooke,3410,-113.547,53.5762,0,"3"
"25",Spruce Avenue,1230,-113.499,53.5641,5,"7"
"26",Westwood,1250,-113.498,53.5761,0,"7"
"27",Highlands,2330,-113.432,53.5672,2,"12"
"28",Elmwood,4140,-113.606,53.5158,2,"6"
"29",Thorncliff,4560,-113.623,53.5163,1,"4"
"30",Casselman,2130,-113.424,53.6113,0,"3"
"31",Fulton Place,6240,-113.426,53.546,4,"7"
"32",Rio Terrace,4430,-113.585,53.5084,1,"2"
"33",Ormsby Place,4380,-113.643,53.4993,1,"2"
"34",Parkview,3330,-113.568,53.5239,1,"3"
"35",Beacon Heights,2040,-113.406,53.5735,1,"9"
"36",Aldergrove,4020,-113.641,53.5168,1,"2"
"37",Eastwood,1100,-113.468,53.5744,2,"5"
"38",Rhatigan Ridge,5350,-113.589,53.4748,1,"1"
"39",Ramsay Heights,5340,-113.579,53.4833,0,"4"
"40",Menisa,6450,-113.447,53.4422,1,"2"
"41",Quesnell Heights,4420,-113.574,53.5093,0,"1"
"42",Capilano,6061,-113.424,53.5545,1,"5"
"43",Alberta Avenue,1010,-113.485,53.5685,2,"11"
"44",Delton,1080,-113.483,53.579,0,"0"
"45",Minchau,6530,-113.409,53.4675,1,"6"
"46",Sherwood,4500,-113.584,53.5291,0,"4"
"47",Greenview,6280,-113.426,53.4755,1,"2"
"48",Greenfield,5220,-113.527,53.4714,2,"5"
"49",Dovercourt,3170,-113.559,53.5751,2,"3"
"50",Pleasantview,5320,-113.507,53.493,1,"5"
"51",Lendrum Place,5270,-113.523,53.4931,3,"5"
"52",Meyonohk,6470,-113.458,53.4555,1,"2"
"53",Kameyosek,6340,-113.442,53.4618,1,"1"
"54",Tipaskan,6750,-113.458,53.4619,1,"2"
"55",Mill Woods Park,6510,-113.441,53.456,1,"2"
"56",Westbrook Estates,5540,-113.546,53.4686,0,"0"
"57",Mayfield,4290,-113.598,53.5548,2,"2"
"58",Michaels Park,6480,-113.447,53.4794,0,"3"
"59",McKernan,5290,-113.521,53.5125,1,"8"
"60",Callingwood North,4070,-113.623,53.508,1,"1"
"61",Dechene,4110,-113.637,53.4911,1,"5"
"62",Bellevue,2060,-113.446,53.5659,2,"6"
"63",Athlone,3010,-113.551,53.5883,2,"3"
"64",Mill Woods Town Centre,6520,-113.428,53.4564,0,"11"
"65",Dominion Industrial,3160,-113.572,53.5758,0,"0"
"66",McNamara Industrial,4300,-113.621,53.5541,0,"0"
"67",Edmiston Industrial,4130,-113.634,53.566,0,"0"
"68",Evergreen,2270,-113.35,53.6322,0,"0"
"69",West Sheffield Industrial,4600,-113.609,53.5596,0,"0"
"70",Wilson Industrial,4640,-113.634,53.5541,0,"0"
"71",Armstrong Industrial,4030,-113.621,53.5658,0,"0"
"72",McIntyre Industrial,6430,-113.453,53.4891,0,"4"
"73",Youngstown Industrial,4660,-113.612,53.5515,0,"0"
"74",Inglewood,3240,-113.541,53.5645,2,"4"
"75",Oleskiw,4360,-113.607,53.4978,0,"0"
"76",Belmead,4040,-113.642,53.5254,1,"3"
"77",Wild Rose,6790,-113.38,53.4706,0,"0"
"78",Canon Ridge,2120,-113.379,53.5787,0,"1"
"79",River Valley Terwillegar,5380,-113.61,53.4796,0,"0"
"80",Kiniski Gardens,6370,-113.401,53.475,2,"2"
"81",Blackmud Creek,5453,-113.511,53.4204,0,"0"
"82",Crestwood,3140,-113.569,53.5349,1,"5"
"83",Larkspur,6390,-113.384,53.4799,2,"2"
"84",Weinlos,6770,-113.414,53.4601,3,"4"
"85",Tawa,6720,-113.428,53.4622,0,"1"
"86",Mitchell Industrial,4330,-113.584,53.5737,0,"0"
"87",Morin Industrial,4340,-113.634,53.545,0,"0"
"88",Norwester Industrial,4350,-113.609,53.5667,0,"0"
"89",Holyrood,6310,-113.45,53.5312,1,"3"
"90",Parsons Industrial,6570,-113.479,53.4598,0,"0"
"91",Poundmaker Industrial,4410,-113.646,53.5524,0,"0"
"92",Ekota,6200,-113.443,53.4495,1,"3"
"93",Satoo,6680,-113.459,53.4466,2,"2"
"94",Sheffield Industrial,4490,-113.597,53.561,0,"0"
"95",Sunwapta Industrial,4530,-113.646,53.545,0,"0"
"96",University of Alberta,5520,-113.525,53.5233,0,"3"
"97",Stone Industrial,4510,-113.621,53.545,0,"0"
"98",Blue Quill Estates,5070,-113.541,53.4579,0,"1"
"99",Miller,2541,-113.413,53.6108,0,"0"
"100",Falconer Heights,5190,-113.59,53.4666,0,"1"
"101",Wellington,3430,-113.553,53.5959,1,"4"
"102",Coronet Addition Industrial,6090,-113.455,53.5016,0,"1"
"103",Huff Bremner Estate Industrial,3230,-113.572,53.5646,0,"1"
"104",West Jasper Place,4580,-113.584,53.5364,1,"1"
"105",Davies Industrial West,6170,-113.454,53.4969,1,"3"
"106",Royal Gardens,5430,-113.528,53.4796,2,"6"
"107",Malmo Plains,5280,-113.529,53.4857,1,"5"
"108",McLeod,2530,-113.437,53.6105,2,"2"
"109",Strathcona Junction,5151,-113.495,53.5078,0,"3"
"110",Griesbach,3111,-113.504,53.6068,2,"2"
"111",Hollick-Kenyon,2340,-113.423,53.6226,0,"0"
"112",Carter Crest,5130,-113.578,53.4639,0,"1"
"113",Coronet Industrial,6100,-113.479,53.4928,0,"3"
"114",Tamarack,6443,-113.362,53.4667,0,"0"
"115",Rosedale Industrial,6650,-113.479,53.4986,0,"1"
"116",Kilkenny,2410,-113.455,53.611,5,"7"
"117",Mayliewan,2511,-113.461,53.6223,0,"0"
"118",Caernarvon,3060,-113.527,53.6116,1,"1"
"119",Papaschase Industrial,6560,-113.479,53.4846,0,"3"
"120",Calgary Trail North,5110,-113.494,53.4911,0,"4"
"121",Ellerslie,6211,-113.457,53.4284,0,"0"
"122",Blackburne,5590,-113.503,53.4301,0,"0"
"123",Virginia Park,1240,-113.452,53.5614,1,"5"
"124",Place LaRue,4400,-113.634,53.5393,0,"0"
"125",La Perle,4240,-113.64,53.5334,1,"1"
"126",Carleton Square Industrial,4100,-113.608,53.5728,0,"0"
"127",Calgary Trail South,5120,-113.494,53.4697,0,"0"
"128",Lymburn,4270,-113.642,53.5075,1,"2"
"129",White Industrial,4630,-113.647,53.5647,0,"0"
"130",Gariepy,4160,-113.622,53.4938,1,"4"
"131",Henderson Estates,5230,-113.599,53.4677,0,"1"
"132",Glenora,3200,-113.556,53.5451,2,"5"
"133",Blue Quill,5060,-113.526,53.4578,1,"1"
"134",Hodgson,5620,-113.56,53.4576,0,"0"
"135",Rideau Park,5360,-113.508,53.479,2,"7"
"136",Duggan,5160,-113.506,53.4718,1,"4"
"137",Hairsine,2320,-113.39,53.6038,1,"3"
"138",Jackson Heights,6330,-113.409,53.4831,1,"1"
"139",Edmonton Northlands,1120,-113.457,53.567,0,"0"
"140",Richford,5451,-113.508,53.4269,0,"0"
"141",Parkdale,1160,-113.471,53.5663,1,"5"
"142",Bannerman,2030,-113.379,53.6037,2,"3"
"143",Belle Rive,2050,-113.474,53.6222,0,"0"
"144",Skyrattler,5460,-113.523,53.4512,0,"1"
"145",Bisset,6030,-113.401,53.4589,1,"4"
"146",CPR Irvine,6110,-113.49,53.5076,0,"3"
"147",Ritchie,6610,-113.481,53.513,3,"8"
"148",Lorelei,3280,-113.503,53.6249,3,"3"
"149",Mill Creek Ravine South,6492,-113.466,53.5091,0,"0"
"150",Avonmore,6020,-113.453,53.509,0,"4"
"151",Cumberland,3150,-113.552,53.611,0,"0"
"152",Dunluce,3180,-113.529,53.6224,1,"1"
"153",Kensington,3250,-113.529,53.5958,1,"1"
"154",Beaumaris,3040,-113.505,53.618,0,"3"
"155",Whitemud Creek Ravine South,5560,-113.554,53.4689,0,"0"
"156",Carlisle,3090,-113.525,53.6036,0,"0"
"157",Winterburn Industrial Area East,4650,-113.676,53.5563,0,"0"
"158",Yellowhead Corridor East,1270,-113.465,53.5819,0,"2"
"159",Elmwood Park,1130,-113.461,53.5798,0,"2"
"160",Patricia Heights,4390,-113.597,53.5093,1,"4"
"161",Bulyea Heights,5100,-113.569,53.475,1,"1"
"162",River Valley Rundle,2650,-113.385,53.5614,0,"0"
"163",Webber Greens,4740,-113.676,53.5308,0,"1"
"164",Albany,3460,-113.55,53.6317,0,"0"
"165",Callaghan,5457,-113.526,53.408,0,"0"
"166",Elsinore,3190,-113.499,53.6403,0,"0"
"167",McArthur Industrial,3290,-113.566,53.5938,0,"0"
"168",Stewart Greens,4486,-113.67,53.5374,0,"1"
"169",Clareview Town Centre,2145,-113.407,53.602,0,"2"
"170",Kennedale Industrial,2380,-113.425,53.5893,0,"1"
"171",Sifton Park,2710,-113.408,53.5944,1,"2"
"172",Delwood,2230,-113.455,53.596,1,"2"
"173",River Valley Mayfair,5370,-113.545,53.5292,0,"0"
"174",Windsor Park,5580,-113.535,53.5246,1,"1"
"175",Lewis Farms Industrial,4485,-113.68,53.5365,1,"1"
"176",MacEwan,5452,-113.527,53.4284,0,"0"
"177",Central McDougall,1030,-113.501,53.5534,3,"3"
"178",Boyle Street,1020,-113.479,53.5489,0,"5"
"179",Eaux Claires,2241,-113.486,53.6217,0,"0"
"180",Gold Bar,6270,-113.412,53.5479,1,"5"
"181",Brookside,5090,-113.567,53.4905,1,"4"
"182",Lynnwood,4280,-113.588,53.5161,1,"3"
"183",Balwin,2020,-113.455,53.5883,3,"3"
"184",Abbottsfield,2010,-113.39,53.5737,1,"3"
"185",Overlanders,2590,-113.389,53.5814,1,"2"
"186",Meyokumin,6460,-113.427,53.4497,2,"2"
"187",Hawin Park Estate Industrial,4190,-113.596,53.5742,0,"0"
"188",Baturyn,3030,-113.505,53.6321,1,"1"
"189",Pollard Meadows,6580,-113.412,53.4491,2,"5"
"190",Sakaw,6670,-113.429,53.4418,1,"1"
"191",Beverly Heights,2100,-113.404,53.5661,4,"8"
"192",Blatchford Area,1111,-113.516,53.5731,1,"1"
"193",Paisley,5469,-113.559,53.414,0,"0"
"194",Graydon Hill,5468,-113.559,53.4213,0,"0"
"195",Heritage Valley Area,5456,-113.547,53.4176,0,"0"
"196",Charlesworth,6661,-113.418,53.4286,1,"1"
"197",Belvedere,2080,-113.434,53.5937,2,"3"
"198",Brintnell,2110,-113.407,53.6214,0,"0"
"199",Walker,6662,-113.43,53.4176,0,"1"
"200",River Valley Oleskiw,4451,-113.602,53.4888,0,"0"
"201",Edmonton Research and Development Park,6190,-113.473,53.4458,0,"0"
"202",River Valley Lessard North,4440,-113.596,53.5038,0,"0"
"203",Donsdale,4120,-113.635,53.485,0,"0"
"204",Westridge,4610,-113.605,53.5062,0,"1"
"205",Suder Greens,4730,-113.679,53.5248,0,"0"
"206",Granville,4551,-113.683,53.5047,0,"0"
"207",Terrace Heights,6730,-113.436,53.5411,1,"7"
"208",Lambton Industrial,6380,-113.413,53.5235,0,"0"
"209",Crawford Plains,6140,-113.407,53.4412,2,"2"
"210",Pylypow Industrial,6590,-113.406,53.4973,0,"0"
"211",Argyll,6010,-113.461,53.5025,0,"2"
"212",Strathcona Industrial Park,6700,-113.478,53.4738,0,"0"
"213",Tweddle Place,6760,-113.459,53.4786,2,"4"
"214",Montrose,2550,-113.442,53.5743,1,"5"
"215",Industrial Heights,2360,-113.435,53.5813,0,"0"
"216",Grandview Heights,5210,-113.548,53.5003,1,"4"
"217",Rundle Heights,2660,-113.391,53.5629,1,"5"
"218",Homesteader,2350,-113.406,53.5852,1,"2"
"219",Bergman,2090,-113.409,53.5789,0,"2"
"220",Baranow,3020,-113.538,53.6069,0,"0"
"221",Newton,2560,-113.424,53.5762,1,"4"
"222",Whitemud Creek Ravine North,5550,-113.558,53.4885,0,"1"
"223",Lansdowne,5260,-113.547,53.4873,1,"1"
"224",Steinhauer,5470,-113.505,53.4642,1,"4"
"225",Ogilvie Ridge,5300,-113.564,53.464,0,"1"
"226",Daly Grove,6150,-113.401,53.45,1,"3"
"227",Kenilworth,6350,-113.432,53.5213,3,"4"
"228",Girard Industrial,6260,-113.436,53.5117,0,"0"
"229",Davies Industrial East,6160,-113.431,53.5068,0,"0"
"230",River Valley Whitemud,5400,-113.553,53.5044,0,"0"
"231",Rosenthal,4750,-113.701,53.5194,0,"0"
"232",Ozerna,2600,-113.449,53.6222,0,"0"
"233",Matt Berry,2500,-113.437,53.6225,0,"0"
"234",Bonnie Doon,6040,-113.467,53.5242,1,"2"
"235",Roper Industrial,6640,-113.429,53.4947,0,"0"
"236",Mill Woods Golf Course,6500,-113.43,53.4823,0,"0"
"237",Hazeldean,6290,-113.477,53.5042,1,"4"
"238",Sweet Grass,5490,-113.528,53.4641,1,"4"
"239",Silver Berry,6442,-113.381,53.4599,0,"0"
"240",River Valley Fort Edmonton,5401,-113.579,53.5015,0,"0"
"241",Brander Gardens,5080,-113.578,53.4943,2,"4"
"242",University of Alberta Farm,5530,-113.539,53.4967,3,"4"
"243",Haddow,5610,-113.597,53.4559,0,"0"
"244",Schonsee,2700,-113.455,53.6322,0,"0"
"245",Secord,4487,-113.701,53.5339,0,"0"
"246",Edmonton South East,8886,-113.402,53.3835,0,"0"
"247",The Orchards At Ellerslie,6216,-113.459,53.4034,0,"0"
"248",Maple Ridge Industrial,6420,-113.355,53.4958,0,"0"
"249",Riverview Area,4463,-113.668,53.4236,0,"0"
"250",Edgemont,4462,-113.676,53.4705,0,"0"
"251",Lago Lindo,2450,-113.486,53.6364,1,"1"
"252",Winterburn Industrial Area West,4670,-113.702,53.5562,0,"0"
"253",Anthony Henday Rampart,4023,-113.573,53.6285,0,"0"
"254",Chambery,3120,-113.511,53.6406,0,"0"
"255",Rural West Big Lake,4470,-113.677,53.5785,0,"0"
"256",Belgravia,5040,-113.534,53.511,1,"2"
"257",Aspen Gardens,5020,-113.545,53.4771,2,"4"
"258",Brown Industrial,3050,-113.568,53.5824,0,"0"
"259",Hays Ridge Area,5465,-113.578,53.4166,0,"0"
"260",Ambleside,5505,-113.599,53.4299,0,"0"
"261",South Edmonton Common,6195,-113.486,53.4466,0,"0"
"262",Bearspaw,5030,-113.501,53.4433,0,"0"
"263",Bonaventure Industrial,4050,-113.571,53.5897,0,"0"
"264",Cromdale,1070,-113.465,53.5596,0,"2"
"265",Leger,5630,-113.576,53.458,1,"1"
"266",Breckenridge Greens,4700,-113.684,53.5161,0,"0"
"267",Garneau,5200,-113.514,53.5197,1,"6"
"268",Chappelle Area,5462,-113.582,53.4033,0,"0"
"269",Windermere Area,5575,-113.632,53.4032,0,"0"
"270",Glenridding Ravine,5579,-113.602,53.412,0,"0"
"271",Glastonbury,4720,-113.67,53.5033,0,"0"
"272",Forest Heights,6230,-113.45,53.5449,2,"3"
"273",Maple Ridge,6410,-113.363,53.5014,0,"0"
"274",Edmonton South West,8888,-113.628,53.366,0,"0"
"275",Crystallina Nera East,2462,-113.449,53.6407,0,"0"
"276",Rapperswill,3370,-113.535,53.6346,0,"0"
"277",Rural North East Horse Hill,2670,-113.335,53.6631,0,"0"
"278",Edmonton Energy And Technology Park,2681,-113.376,53.6855,0,"0"
"279",Mattson,6667,-113.43,53.4031,0,"0"
"280",Maple,6441,-113.351,53.4742,0,"0"
"281",Laurel,6444,-113.382,53.4463,0,"0"
"282",Strathcona,5480,-113.49,53.5223,4,"4"
"283",Goodridge Corners,3490,-113.55,53.6453,2,"2"
"284",Anthony Henday Castledowns,4016,-113.515,53.6461,0,"0"
"285",Anthony Henday Lake District,4017,-113.468,53.6477,0,"0"
"286",Anthony Henday Energy Park,4019,-113.416,53.6412,0,"0"
"287",Windermere,5570,-113.622,53.4358,0,"0"
"288",River Valley Kinnaird,1190,-113.461,53.5557,0,"0"
"289",Eastgate Business Park,6180,-113.406,53.534,0,"0"
"290",Anthony Henday Clareview,4022,-113.36,53.6178,0,"0"
"291",River Valley Windermere,5405,-113.638,53.4375,0,"0"
"292",River Valley Riverside,6630,-113.458,53.5506,0,"2"
"293",Whitemud Creek Ravine Twin Brooks,5565,-113.55,53.4413,0,"0"
"294",Anthony Henday South Blackburne,4024,-113.504,53.4359,0,"0"
"295",Fraser,2280,-113.37,53.6115,2,"2"
"296",Gorman,2311,-113.385,53.6219,0,"0"
"297",Anthony Henday Big Lake,4018,-113.651,53.5855,0,"0"
"298",Clover Bar Area,2160,-113.333,53.5883,0,"0"
"299",Rural North East South Sturgeon,2690,-113.317,53.6314,0,"0"
"300",Anthony Henday Mistatim,4015,-113.617,53.6072,0,"0"
"301",Rampart Industrial,3360,-113.575,53.6131,0,"0"
"302",Kinglet Gardens,4477,-113.702,53.5772,0,"0"
"303",River Valley Hermitage,2630,-113.376,53.5897,0,"0"
"304",Jamieson Place,4220,-113.648,53.4895,1,"2"
"305",River Valley Gold Bar,6620,-113.418,53.5535,0,"6"
"306",River Valley Highlands,2640,-113.429,53.5607,0,"0"
"307",Glenwood,4180,-113.603,53.5364,2,"5"
"308",Twin Brooks,5511,-113.53,53.4427,2,"2"
"309",Gagnon Estate Industrial,4150,-113.584,53.5798,0,"0"
"310",River Valley Walterdale,5390,-113.505,53.5282,0,"0"
"311",Oliver,1150,-113.522,53.5424,1,"5"
"312",Riverdale,1210,-113.472,53.5433,1,"1"
"313",Decoteau North,6664,-113.364,53.4309,0,"0"
"314",Westview Village,4620,-113.698,53.5525,0,"0"
"315",Downtown,1090,-113.5,53.5414,3,"4"
"316",Blackmud Creek Ravine,5050,-113.524,53.4473,0,"0"
"317",Oxford,3320,-113.548,53.6222,0,"0"
"318",The Uplands,4464,-113.659,53.4601,0,"0"
"319",Morris Industrial,6540,-113.404,53.5203,0,"0"
"320",Klarvatten,2440,-113.474,53.6372,0,"1"
"321",Cameron Heights,4466,-113.633,53.4732,0,"0"
"322",Summerside,6213,-113.461,53.4173,0,"0"
"323",Weir Industrial,6780,-113.406,53.5115,0,"0"
"324",River Valley Cameron,4467,-113.622,53.4722,0,"0"
"325",Aster,6445,-113.357,53.4523,0,"0"
"326",Mactaggart,5477,-113.564,53.4382,0,"0"
"327",Magrath Heights,5476,-113.557,53.4484,0,"0"
"328",Southeast Industrial,6690,-113.378,53.5014,0,"0"
"329",High Park Industrial,4210,-113.584,53.561,0,"0"
"330",Anthony Henday South East,6665,-113.417,53.4369,0,"1"
"331",River's Edge,4469,-113.64,53.4528,0,"0"
"332",Ebbers,2251,-113.401,53.6112,0,"0"
"333",Keswick Area,5576,-113.637,53.4168,0,"0"
"334",Kirkness,2430,-113.389,53.6112,1,"1"
"335",Starling,4474,-113.658,53.5916,0,"0"
"336",Potter Greens,4710,-113.672,53.518,0,"0"
"337",Yellowhead Corridor West,1280,-113.514,53.5831,0,"0"
"338",Stillwater,4468,-113.678,53.4447,0,"0"
"339",Strathearn,6710,-113.463,53.5319,1,"4"
"340",Mill Creek Ravine North,6491,-113.478,53.5268,0,"4"
"341",Canossa,3080,-113.523,53.6359,0,"0"
"342",McCauley,1140,-113.484,53.5553,1,"3"
"343",Crystallina Nera West,2463,-113.461,53.6401,0,"0"
"344",Marquis,2671,-113.331,53.6485,2,"2"
"345",Cashman,5466,-113.499,53.418,0,"0"
"346",Decoteau,6663,-113.381,53.4103,0,"0"
"347",Allard,5458,-113.527,53.4002,0,"0"
"348",South Terwillegar,5642,-113.579,53.4401,0,"0"
"349",Terwillegar Towne,5640,-113.578,53.4498,0,"0"
"350",Gainer Industrial,6250,-113.425,53.5166,0,"0"
"351",King Edward Park,6360,-113.452,53.5152,1,"3"
"352",Ermineskin,5180,-113.505,53.4576,0,"2"
"353",Summerlea,4520,-113.622,53.5253,1,"1"
"354",West Meadowlark Park,4590,-113.609,53.5256,1,"5"
"355",Hudson,3480,-113.554,53.6046,0,"0"
"356",Edmonton South Central,8887,-113.554,53.3679,0,"0"
"357",Desrochers Area,5463,-113.553,53.3994,0,"0"
"358",River Valley Victoria,1200,-113.522,53.535,0,"0"
"359",Rutherford,5454,-113.53,53.4183,0,"0"
"360",Anthony Henday South,4014,-113.543,53.4313,0,"0"
"361",Heritage Valley Town Centre Area,5464,-113.543,53.4071,0,"0"
"362",Keheewin,5250,-113.504,53.4504,1,"1"
"363",Ellerslie Industrial,6214,-113.488,53.412,0,"0"
"364",Anthony Henday,4011,-113.658,53.5391,0,"0"
"365",Glenridding Heights,5578,-113.603,53.4209,0,"0"
"366",Cavanagh,5467,-113.511,53.4077,0,"0"
"367",Anthony Henday South West,4012,-113.648,53.4813,0,"0"
"368",Rossdale,1220,-113.494,53.5325,0,"3"
"369",Anthony Henday Terwillegar,4013,-113.595,53.4423,0,"0"
"370",The Hamptons,4461,-113.676,53.488,0,"0"
"371",Hawks Ridge,4473,-113.701,53.5885,0,"0"
"372",Kinokamau Plains Area,4475,-113.625,53.5829,0,"0"
"373",Mistatim Industrial,4320,-113.596,53.5967,0,"0"
"374",Alberta Park Industrial,4010,-113.597,53.5667,0,"0"
"375",Garside Industrial,4170,-113.584,53.5668,0,"0"
"376",Hagmann Estate Industrial,3220,-113.545,53.5822,0,"1"
"377",Prince Charles,3350,-113.536,53.5755,1,"1"
"378",Calder,3070,-113.529,53.5884,1,"2"
"379",Cloverdale,6070,-113.473,53.537,0,"0"
"380",Laurier Heights,3270,-113.566,53.5153,1,"2"
"381",River Valley Capitol Hill,3380,-113.554,53.525,0,"0"
"382",Cy Becker,2611,-113.408,53.6326,0,"0"
"383",High Park,4200,-113.584,53.555,0,"5"
"384",River Valley Laurier,3382,-113.564,53.5101,0,"1"
"385",McQueen,3300,-113.572,53.555,2,"6"
"386",North Glenora,3310,-113.558,53.5549,1,"7"
"387",Canora,4090,-113.584,53.5462,1,"4"
"388",McConachie Area,2521,-113.43,53.6351,0,"0"
"389",Pembina,3340,-113.554,53.6016,0,"0"
"390",Terra Losa,4540,-113.623,53.5337,0,"1"
"391",River Valley Glenora,3381,-113.545,53.5408,0,"3"
"392",Anthony Henday Horse Hill,4021,-113.384,53.6322,0,"0"
"393",Westmount,3440,-113.54,53.5522,1,"9"
"394",Queen Mary Park,1180,-113.52,53.5534,0,"5"
"395",Carlton,3470,-113.559,53.6216,0,"0"
"396",Belmont,2070,-113.394,53.594,1,"1"
"397",Trumpeter Area,4471,-113.676,53.5909,0,"0"
"398",Kernohan,2390,-113.381,53.5935,0,"1"
"399",Wedgewood Heights,4570,-113.645,53.4791,0,"0"
